1617987267466 [handle_command@Exception] [Traceback (most recent call last):
  File "/home/khoixx/dev_ros1_ws/src/execute/src/Arm_moveit.py", line 94, in handle_command
    self.group.set_position_target([self.target.position.x,self.target.position.y,self.target.position.z])
AttributeError: moveit_handle instance has no attribute 'target'
] 
1617987267483 [Finish initializing arm_moveit] 
1617987286237 [key: %s] [Key.up] 
1617987287318 [key: %s] [Key.enter] 
1617987289100 [Position received] 
1617987289662 [key: %s] [Key.ctrl] 
1617987290102 [command: %f] [2] 
1617987290204 [key: %s] [u'c'] 
1617987301710 [key: %s] [Key.shift] 
1617987346853 [key: %s] [Key.up] 
1617987347221 [key: %s] [Key.left] 
1617987347721 [key: %s] [Key.left] 
1617987347754 [key: %s] [Key.left] 
1617987347784 [key: %s] [Key.left] 
1617987347814 [key: %s] [Key.left] 
1617987347851 [key: %s] [Key.left] 
1617987347882 [key: %s] [Key.left] 
1617987347911 [key: %s] [Key.left] 
1617987347943 [key: %s] [Key.left] 
1617987347973 [key: %s] [Key.left] 
1617987348011 [key: %s] [Key.left] 
1617987348043 [key: %s] [Key.left] 
1617987348077 [key: %s] [Key.left] 
1617987348107 [key: %s] [Key.left] 
1617987348138 [key: %s] [Key.left] 
1617987348177 [key: %s] [Key.left] 
1617987348206 [key: %s] [Key.left] 
1617987348236 [key: %s] [Key.left] 
1617987348268 [key: %s] [Key.left] 
1617987348302 [key: %s] [Key.left] 
1617987348330 [key: %s] [Key.left] 
1617987348363 [key: %s] [Key.left] 
1617987348397 [key: %s] [Key.left] 
1617987348424 [key: %s] [Key.left] 
1617987348454 [key: %s] [Key.left] 
1617987348489 [key: %s] [Key.left] 
1617987348521 [key: %s] [Key.left] 
1617987348562 [key: %s] [Key.left] 
1617987348586 [key: %s] [Key.left] 
1617987348622 [key: %s] [Key.left] 
1617987348655 [key: %s] [Key.left] 
1617987348688 [key: %s] [Key.left] 
1617987348726 [key: %s] [Key.left] 
1617987348754 [key: %s] [Key.left] 
1617987348787 [key: %s] [Key.left] 
1617987348824 [key: %s] [Key.left] 
1617987348856 [key: %s] [Key.left] 
1617987348894 [key: %s] [Key.left] 
1617987348930 [key: %s] [Key.left] 
1617987348970 [key: %s] [Key.left] 
1617987349008 [key: %s] [Key.left] 
1617987349036 [key: %s] [Key.left] 
1617987349067 [key: %s] [Key.left] 
1617987349103 [key: %s] [Key.left] 
1617987349132 [key: %s] [Key.left] 
1617987349164 [key: %s] [Key.left] 
1617987349206 [key: %s] [Key.left] 
1617987349498 [key: %s] [Key.left] 
1617987349720 [key: %s] [Key.left] 
1617987349942 [key: %s] [Key.left] 
1617987350154 [key: %s] [Key.left] 
1617987351085 [key: %s] [Key.backspace] 
1617987351301 [key: %s] [Key.backspace] 
1617987351754 [key: %s] [Key.backspace] 
1617987352951 [key: %s] [u'1'] 
1617987356633 [key: %s] [u'1'] 
1617987360262 [key: %s] [Key.esc] 
